,0,1
0,1454066236150.0,0.528
1,1454066236161.0,0.821
2,1454066236167.0,0.606
3,1454066236173.0,1.486
4,1454066236178.0,0.762
5,1454066236184.0,0.626
6,1454066236205.0,1.628
7,1454066236210.0,0.899
8,1454066236216.0,0.411
9,1454066236221.0,1.667
10,1454066236226.0,1.056
11,1454066236231.0,0.489
12,1454066236235.0,1.369
13,1454066236240.0,1.388
14,1454066236244.0,0.782
15,1454066236251.0,0.626
16,1454066236255.0,1.564
17,1454066236261.0,0.841
18,1454066236266.0,0.43
19,1454066236271.0,1.647
20,1454066236276.0,1.036
21,1454066236281.0,0.528
22,1454066236285.0,1.193
23,1454066236292.0,1.153
24,1454066236298.0,0.508
25,1454066236305.0,1.647
26,1454066236310.0,0.997
27,1454066236315.0,0.43
28,1454066236322.0,1.608
29,1454066236328.0,0.802
30,1454066236332.0,0.411
31,1454066236337.0,1.667
32,1454066236342.0,1.114
33,1454066236348.0,0.45
34,1454066236353.0,1.569
35,1454066236359.0,1.114
36,1454066236363.0,0.567
37,1454066236368.0,0.919
38,1454066236373.0,1.486
39,1454066236377.0,0.86
40,1454066236382.0,0.45
41,1454066236386.0,1.569
42,1454066236393.0,1.036
43,1454066236397.0,0.528
44,1454066236403.0,1.466
45,1454066236407.0,1.31
46,1454066236412.0,0.704
47,1454066236416.0,0.489
48,1454066236421.0,1.681
49,1454066236425.0,1.134
50,1454066236430.0,0.626
51,1454066236435.0,1.271
52,1454066236440.0,1.369
53,1454066236445.0,0.704
54,1454066236450.0,0.469
55,1454066236454.0,1.667
56,1454066236459.0,1.075
57,1454066236463.0,0.587
58,1454066236468.0,0.86
59,1454066236473.0,1.505
60,1454066236478.0,0.743
61,1454066236483.0,0.469
62,1454066236488.0,1.667
63,1454066236492.0,1.095
64,1454066236496.0,0.606
65,1454066236501.0,0.723
66,1454066236506.0,1.564
67,1454066236511.0,0.88
68,1454066236515.0,0.43
69,1454066236520.0,1.647
70,1454066236526.0,1.056
71,1454066236531.0,0.547
72,1454066236536.0,1.232
73,1454066236541.0,1.329
74,1454066236546.0,0.684
75,1454066236552.0,1.173
76,1454066236557.0,1.369
77,1454066236562.0,0.723
78,1454066236567.0,0.645
79,1454066236572.0,1.569
80,1454066236577.0,0.86
81,1454066236582.0,0.411
82,1454066236587.0,1.667
83,1454066236593.0,1.056
84,1454066236599.0,0.45
85,1454066236604.0,1.647
86,1454066236610.0,0.938
87,1454066236616.0,0.411
88,1454066236621.0,1.647
89,1454066236626.0,1.056
90,1454066236631.0,0.547
91,1454066236635.0,1.232
92,1454066236642.0,1.173
93,1454066236647.0,0.528
94,1454066236652.0,1.349
95,1454066236658.0,1.29
96,1454066236663.0,0.665
97,1454066236667.0,0.723
98,1454066236673.0,1.525
99,1454066236678.0,0.821
100,1454066236684.0,0.626
101,1454066236689.0,1.544
102,1454066236695.0,0.743
103,1454066236699.0,0.391
104,1454066236704.0,1.667
105,1454066236709.0,1.056
106,1454066236715.0,0.489
107,1454066236719.0,1.427
108,1454066236726.0,1.095
109,1454066236730.0,0.567
110,1454066236736.0,1.212
111,1454066236741.0,1.29
112,1454066236746.0,0.626
113,1454066236750.0,0.489
114,1454066236755.0,1.486
115,1454066236761.0,0.86
116,1454066236766.0,0.391
117,1454066236772.0,1.466
118,1454066236778.0,0.762
119,1454066236784.0,0.547
120,1454066236789.0,1.525
121,1454066236794.0,0.802
122,1454066236800.0,0.391
123,1454066236806.0,1.427
124,1454066236812.0,0.704
125,1454066236818.0,1.036
126,1454066236824.0,1.369
127,1454066236829.0,0.665
128,1454066236834.0,0.762
129,1454066236839.0,1.608
130,1454066236844.0,0.919
131,1454066236850.0,0.469
132,1454066236855.0,1.647
133,1454066236860.0,0.958
134,1454066236865.0,0.45
135,1454066236870.0,1.569
136,1454066236875.0,1.271
137,1454066236879.0,0.665
138,1454066236885.0,0.821
139,1454066236891.0,1.31
140,1454066236897.0,0.606
141,1454066236902.0,1.017
142,1454066236906.0,1.525
143,1454066236911.0,0.821
144,1454066236916.0,0.411
145,1454066236921.0,0.171
146,1454066236926.0,0.073
147,1454066236933.0,0.034
148,1454066236938.0,0.015
149,1454066236946.0,0.015
150,1454066236958.0,0.015
151,1454066236973.0,0.015
152,1454066237000.0,0.015
153,1454066237009.0,0.015
154,1454066237030.0,0.015
155,1454066237043.0,0.015
156,1454066237059.0,0.015
157,1454066237084.0,0.015
158,1454066237109.0,0.015
159,1454066237120.0,0.015
160,1454066237139.0,0.015
161,1454066237156.0,0.015
162,1454066237176.0,0.015
163,1454066237216.0,0.015
164,1454066237236.0,0.015
165,1454066237247.0,0.015
166,1454066237252.0,0.073
167,1454066237257.0,0.034
168,1454066237262.0,0.015
169,1454066237268.0,0.191
170,1454066237274.0,0.132
171,1454066237279.0,0.073
172,1454066237285.0,0.332
173,1454066237290.0,0.23
174,1454066237295.0,0.112
175,1454066237300.0,0.371
176,1454066237305.0,0.391
177,1454066237312.0,0.171
178,1454066237317.0,0.508
179,1454066237325.0,0.332
180,1454066237332.0,0.371
181,1454066237337.0,0.704
182,1454066237342.0,0.391
183,1454066237348.0,0.391
184,1454066237354.0,0.821
185,1454066237359.0,0.469
186,1454066237366.0,0.606
187,1454066237371.0,0.978
188,1454066237376.0,0.567
189,1454066237381.0,0.547
190,1454066237386.0,1.075
191,1454066237391.0,0.762
